# Список аспектов для ручной Precision (TP / FP / Borderline)
# Вопрос: «Этот аспект реально релевантен для этого товара?»

## nm_id=15430704
# Отзывов: 100, время: 90.49s
- Удобство: score=3.880 raw_mean=4.070 mentions=60 | keywords=[]
- Комфорт: score=3.750 raw_mean=3.760 mentions=71 | keywords=['большую поверхность', 'сухой поверхности']
- Здоровье: score=3.740 raw_mean=3.750 mentions=98 | keywords=[]
- Функциональность: score=3.720 raw_mean=3.730 mentions=89 | keywords=['эффект', 'своей задачей', 'после эффект', 'эффективности', 'эффекта', 'работу', 'средство рабочее', 'средство мощный']
- Содержание: score=3.670 raw_mean=3.700 mentions=38 | keywords=['свою историю', 'историю', 'момент написания', 'написания отзыва', 'написания', 'реальные слова']
- Продавец: score=3.540 raw_mean=3.580 mentions=17 | keywords=['этаже магазин', 'магазин', 'настоящие покупатели', 'покупатели', 'огромное продавцу', 'магазине разные', 'продавцу', 'большое продавцу']
- Вместимость: score=3.510 raw_mean=3.520 mentions=95 | keywords=['места', 'этаже', 'тут', 'место', 'помещение', 'все места', 'гости', 'гостей']
- Органолептика: score=3.500 raw_mean=3.500 mentions=92 | keywords=['запах минимальный', 'запах', 'отсутствии запаха', 'запаха', 'запаха кот', 'непереносимого запаха', 'здоровья запах', 'постороннего запаха']
- Состояние: score=3.450 raw_mean=3.450 mentions=95 | keywords=['этих хулиганов', 'хулиганов', 'трупов измучались', 'дверные откосы', 'клеевые ловушки', 'грани истерии', 'щели решётки', 'тараканы неправильные']
- Цена: score=3.360 raw_mean=3.370 mentions=50 | keywords=['цена', 'свои деньги', 'деньги', 'денег', 'денег 100', 'своих денег', 'доступной цене', 'цене']
- Логистика: score=3.330 raw_mean=3.340 mentions=38 | keywords=['главное быстрый', 'поверхности быстро', 'тараканы быстро']
- Поедаемость: score=3.230 raw_mean=3.240 mentions=71 | keywords=[]
- Свежесть: score=2.950 raw_mean=2.950 mentions=56 | keywords=['новый урожай', 'новым новым']

## nm_id=54581151
# Отзывов: 100, время: 204.34s
- Удобство: score=4.040 raw_mean=4.140 mentions=95 | keywords=[]
- Качество: score=3.990 raw_mean=4.090 mentions=80 | keywords=['качеству', 'качество среднее', 'качество', 'круче качество', 'первый продукт', 'качеством', 'отличное качество', 'качество карт']
- Органолептика: score=3.980 raw_mean=4.130 mentions=61 | keywords=['запах', 'вкус', 'этого волшебства']
- Внешний вид: score=3.930 raw_mean=4.020 mentions=94 | keywords=['красота', 'цвет', 'глянец красивый', 'художница', 'красивый визуал', 'глаз', 'глянец великолепная', 'видение художницы']
- Упаковка: score=3.920 raw_mean=4.000 mentions=98 | keywords=['коробке', 'упаковке', 'упаковка-как можно', 'плотный картон', 'карточке', 'совести упаковщика', 'коробка целая', 'дополнительной упаковки']
- Комфорт: score=3.900 raw_mean=3.990 mentions=89 | keywords=['ощупь глянцевые', 'ламинации плотные', 'толстые глянцевые', 'тонкой плёнке']
- Продавец: score=3.900 raw_mean=4.060 mentions=47 | keywords=['продавцу', 'работников складов', 'производителя', 'благодарность издательству', 'последующим покупателям', 'покупателям', 'после покупки', 'продавец']
- Состояние: score=3.840 raw_mean=3.910 mentions=99 | keywords=['дефектов', 'тряпки', 'обшем разочарование', 'торцы неокрашенные', 'дефектом', 'сногсшибательная колода', 'неудачная колода', 'повреждениям при']
- Цена: score=3.810 raw_mean=3.900 mentions=89 | keywords=['цену', 'деньги 1100', 'такие деньги', 'соотношению цена', 'свои деньги', 'деньги', 'цене', 'небольшую цену']
- Вместимость: score=3.750 raw_mean=3.810 mentions=97 | keywords=['пространства', 'уголок', 'месте', 'тут', 'пару уголков', 'куда']
- Функциональность: score=3.730 raw_mean=3.800 mentions=96 | keywords=['работу', 'своей работе', 'работе', 'работы', 'это энергия', 'энергия', 'сила', 'энергия силы']
- Логистика: score=3.730 raw_mean=3.820 mentions=73 | keywords=['тарологи быстро', 'ламинации быстро', 'транспортировки', 'ходе доставки', 'при транспортировке', 'доставка быстрая', 'при доставки', 'выдержада перевозку']
- Соответствие: score=3.690 raw_mean=3.740 mentions=100 | keywords=['размер 12х7', 'сочные размер', 'размер идеальный']
- Содержание: score=3.600 raw_mean=3.650 mentions=86 | keywords=['сюжеты', 'тематике', 'автор-', 'издательства', 'издательство', 'издательство которое', 'сюжет каждой', 'сюжет']
